battery_id,cycle,voltage,temperature,capacity,soh,rul
B0042,28,3.504252997,30.68092451,1.665275026,0.941281309,84
B0042,29,3.501278659,30.66343529,1.658145702,0.937251524,83
B0042,30,3.501431067,30.40848005,1.645999054,0.930385744,82
B0042,31,3.493499362,30.23940448,1.647165173,0.931044881,81
B0042,32,3.491928489,30.1387075,1.647994406,0.931513598,80
B0042,33,3.495727453,30.49092273,1.643328674,0.928876336,79
B0042,34,3.491932625,30.52916769,1.636100609,0.924790739,78
B0042,35,3.49000592,30.17961905,1.623943765,0.917919195,77
B0042,36,3.487760577,29.93310245,1.616694991,0.913821893,76
B0042,37,3.4820338,29.85511285,1.624031432,0.917968748,75
B0042,38,3.485776899,30.25738767,1.617552087,0.914306359,74
B0042,39,3.484962036,30.5627858,1.617407456,0.914224607,73
B0042,40,3.483959695,30.59004135,1.609350505,0.90967049,72
B0042,41,3.476805816,30.21923071,1.595108313,0.901620223,71
B0042,42,2.705276423,24.18340292,1.16988033,0.661264038,70
B0042,43,2.679525149,23.82698736,1.122013281,0.634207631,69
B0042,44,2.679115795,23.77974969,1.098509507,0.62092234,68
B0042,45,2.652937956,23.9578003,1.088314427,0.615159665,67
B0042,46,2.691575483,24.09382213,1.179436909,0.666665806,66
B0042,47,2.6739113,23.99346261,1.184074696,0.669287272,65
B0042,48,2.674532494,24.13426783,1.162879013,0.657306608,64
B0042,49,2.672674327,24.39919866,1.153103906,0.651781319,63
B0042,51,2.64743295,24.88014162,1.161525642,0.656541627,61
B0042,52,2.650103129,24.48479025,1.151294173,0.650758384,60
B0042,53,2.638635174,24.32438028,1.142708187,0.645905235,59
B0042,54,2.641516206,24.31173812,1.120415133,0.633304293,58
B0042,55,2.636149095,24.79815513,1.137188553,0.642785313,57
B0042,56,2.602713371,24.68715357,1.137699788,0.643074284,56
B0042,57,2.590840722,24.65321159,1.131898364,0.639795083,55
B0042,58,2.613327939,24.52980437,1.120114954,0.633134619,54
B0042,59,2.608476192,24.52142021,1.112095006,0.628601418,53
B0042,60,2.584146864,24.84362041,1.115226875,0.630371678,52
B0042,61,2.590977993,24.56194409,1.104772461,0.624462417,51
B0042,62,2.581861635,24.34937685,1.107653606,0.626090957,50
B0042,63,2.589465708,24.83962803,1.097293205,0.620234837,49
B0042,67,2.598170403,24.9982092,1.175210853,0.664277067,45
B0042,68,2.589447281,25.24765085,1.154026648,0.652302891,44
B0042,69,2.573066891,24.8503174,1.129670915,0.638536038,43
B0042,71,2.570306501,25.75015309,1.152508077,0.651444533,41
B0042,72,2.534922103,25.44262248,1.123494123,0.635044663,40
B0042,73,2.550346983,25.64014268,1.125268587,0.636047663,39
B0042,74,2.565020387,25.47246501,1.103662869,0.62383523,38
B0042,75,2.549890373,25.70666983,1.107039874,0.625744051,37
B0042,76,2.541309292,25.73079046,1.096222483,0.619629621,36
B0042,77,2.532211295,25.61015187,1.085021609,0.613298431,35
B0042,78,2.533639893,25.87100127,1.101458144,0.62258903,34
B0042,79,2.530010434,25.6009706,1.076499393,0.608481327,33
B0042,88,3.377141799,8.324353752,1.498666949,0.847107634,24
B0042,89,3.425012535,8.08831126,1.5791827,0.892618417,23
B0042,90,3.427812477,8.108636078,1.576333639,0.891008012,22
B0042,91,3.422693133,8.189761991,1.566682548,0.885552822,21
B0042,92,3.427137964,8.133323148,1.559549146,0.881520733,20
B0042,93,3.422475303,8.221548017,1.55540688,0.879179355,19
B0042,94,3.413766615,8.196033184,1.544497615,0.873012994,18
B0042,95,3.415284661,8.163631925,1.540252202,0.870613314,17
B0042,96,3.41133983,8.182297961,1.532612548,0.866295069,16
B0042,97,3.406171737,8.239851196,1.525939957,0.862523449,15
B0042,98,3.402257827,8.319514469,1.519184726,0.858705117,14
B0042,99,3.392089193,8.203300249,1.509389052,0.853168203,13
B0042,100,3.396207268,8.252382765,1.50411458,0.850186857,12
B0042,101,3.395827066,8.247452042,1.493255161,0.84404867,11
B0042,102,3.392493128,8.179356055,1.482159418,0.837776904,10
B0042,103,3.389283502,8.338006312,1.476415774,0.834530363,9
B0042,104,3.377876069,8.293330796,1.471544432,0.831776882,8
B0042,105,3.386987303,8.373136255,1.460773665,0.825688805,7
B0042,106,3.382913059,8.329037454,1.454525871,0.822157298,6
B0042,107,3.377465141,8.396128944,1.446755796,0.817765335,5
B0042,108,3.378093484,8.436921734,1.43692517,0.812208664,4
B0042,109,3.36416308,8.41979467,1.436575104,0.812010792,3
B0042,110,3.370585386,8.409805734,1.427105414,0.806658138,2
B0042,111,3.366371835,8.370055045,1.418587832,0.801843654,1
B0042,112,3.358826374,8.339604933,1.411021379,0.797566786,0
B0043,1,3.480280333,30.84790218,1.732423649,1,111
B0043,2,3.49491406,30.28410293,1.709066973,0.986517919,110
B0043,3,3.490921393,30.0619277,1.700390821,0.981509818,109
B0043,4,3.496865689,30.00810107,1.692282584,0.976829533,108
B0043,5,3.501376117,30.40063859,1.688548025,0.974673848,107
B0043,6,3.579339612,29.92385834,1.456704912,0.840847972,106
B0043,7,3.508375347,30.59987834,1.675049863,0.966882358,105
B0043,8,3.503252615,30.2817152,1.670058885,0.964001435,104
B0043,9,3.505146635,29.93668404,1.656375241,0.95610288,103
B0043,10,3.502442841,29.74762437,1.649585191,0.952183487,102
B0043,11,3.498452746,29.72392734,1.647607824,0.951042099,101
B0043,12,3.50269722,29.72725186,1.640281469,0.946813136,100
B0043,13,3.497927182,29.66844057,1.632483038,0.942311679,99
B0043,14,3.499400184,29.66820691,1.6333613,0.942818635,98
B0043,15,3.500494761,29.63765085,1.620412612,0.935344315,97
B0043,16,3.496170045,29.59359707,1.618076083,0.93399561,96
B0043,17,3.500009717,29.61862994,1.609928622,0.929292683,95
B0043,18,3.498396835,29.6916591,1.602710896,0.925126424,94
B0043,19,3.498396345,29.61417423,1.594960446,0.920652663,93
B0043,20,3.497835633,29.6492716,1.590804,0.918253454,92
B0043,21,3.493143385,29.99315282,1.610021136,0.929346085,91
B0043,22,3.500270597,30.68127625,1.604874723,0.926375442,90
B0043,23,3.502657811,30.8712366,1.595967941,0.921234215,89
B0043,24,3.500153821,30.78499941,1.585646587,0.915276461,88
B0043,25,3.496757952,30.58148072,1.57967242,0.911828016,87
B0043,26,3.494615799,30.5230672,1.573703299,0.908382485,86
B0043,27,3.499373375,30.87844076,1.56922965,0.905800178,85
B0043,28,3.49982444,31.22588451,1.565050508,0.903387869,84
B0043,29,3.500949672,31.11567513,1.558030528,0.899335753,83
B0043,30,3.496873892,31.13064507,1.558186445,0.899425753,82
B0043,31,3.489537224,30.83723274,1.54664293,0.892762536,81
B0043,32,3.487814026,30.61655837,1.540596793,0.889272548,80
B0043,33,3.492549448,30.99210259,1.535562182,0.88636644,79
B0043,34,3.484915124,30.96831477,1.528276265,0.882160819,78
B0043,35,3.484285708,30.58536044,1.515874744,0.875002338,77
B0043,36,3.482224219,30.33807658,1.508422559,0.870700743,76
B0043,37,3.475468599,30.40725503,1.508714967,0.870869529,75
B0043,38,3.477204406,30.83183596,1.508508471,0.870750334,74
B0043,39,3.482446809,31.07076351,1.501457737,0.866680466,73
B0043,40,3.480338561,31.03847062,1.493417124,0.862039216,72
B0043,41,3.473540908,30.62547225,1.485696758,0.85758282,71
B0043,88,3.469391279,7.784854957,1.547887148,0.893480731,24
B0043,89,3.488155688,7.684549737,1.575464989,0.909399378,23
B0043,90,3.488348129,7.720355964,1.565670035,0.903745476,22
B0043,91,3.482851877,7.795012554,1.55606855,0.898203249,21
B0043,92,3.479771238,7.802002705,1.53821056,0.887895152,20
B0043,93,3.472364265,7.885422698,1.530493523,0.883440678,19
B0043,94,3.46396706,7.874091273,1.512739258,0.873192454,18
B0043,95,3.46217096,7.840911831,1.504775463,0.868595545,17
B0043,96,3.45697771,7.866129689,1.493427746,0.862045347,16
B0043,97,3.447487787,7.943762608,1.483376222,0.856243346,15
B0043,98,3.445834959,8.025098087,1.469324785,0.848132491,14
B0043,99,3.435883189,7.90928114,1.45960513,0.842522053,13
B0043,100,3.439373735,7.976462739,1.446841828,0.835154743,12
B0043,101,3.43759552,7.968154991,1.432006467,0.826591387,11
B0043,102,3.432715938,7.919276365,1.417122414,0.817999924,10
B0043,103,3.431279378,8.087848756,1.407833852,0.812638325,9
B0043,104,3.424769648,8.015101284,1.396289119,0.805974405,8
B0043,105,3.425776014,8.129486793,1.389000934,0.801767475,7
B0043,106,3.419915977,8.089656476,1.378588015,0.795756867,6
B0043,107,3.41990032,8.137705172,1.359489565,0.784732745,5
B0043,108,3.410289311,8.240062513,1.357097762,0.783352133,4
B0043,109,3.407415912,8.194995442,1.345796114,0.776828528,3
B0043,110,3.41287124,8.189312466,1.331898898,0.768806694,2
B0043,111,3.408624212,8.139466323,1.3198438,0.761848177,1
B0043,112,3.405549573,8.109892881,1.308417588,0.755252671,0
B0044,1,3.441386559,32.03529153,1.689480819,1,111
B0044,2,3.454189462,31.40420605,1.665415811,0.985755974,110
B0044,3,3.45379389,31.10999378,1.656398299,0.980418529,109
B0044,4,3.456774742,31.07820835,1.648283275,0.975615264,108
B0044,5,3.465494673,31.44409334,1.638682491,0.969932581,107
B0044,6,3.526841344,30.95727343,1.460314573,0.864357,106
B0044,7,3.470370327,31.57550102,1.629773808,0.964659551,105
B0044,8,3.466739224,31.24730174,1.618979914,0.958270669,104
B0044,9,3.46557937,31.02566005,1.610607764,0.953315211,103
B0044,10,3.461713394,30.84107648,1.603391885,0.949044149,102
B0044,11,3.461879074,30.77230622,1.600933046,0.947588767,101
B0044,12,3.457591647,30.80874104,1.587138102,0.93942357,100
B0044,13,3.461213083,30.69535135,1.584742867,0.938005835,99
B0044,14,3.46344525,30.66719324,1.574595763,0.931999786,98
B0044,15,3.463393966,30.61137698,1.566378999,0.927136302,97
B0044,16,3.459813075,30.63348514,1.563842583,0.925635003,96
B0044,17,3.459316118,30.66277711,1.555604071,0.920758646,95
B0044,18,3.459187139,30.63558089,1.547651515,0.916051545,94
B0044,19,3.45929838,30.64518234,1.539753355,0.911376642,93
B0044,20,3.454983193,30.66999989,1.533985353,0.907962574,92
B0044,21,3.461426667,31.24429979,1.548466759,0.916534086,91
B0044,22,3.467264796,31.97817395,1.542925296,0.913254107,90
B0044,23,3.46795456,32.19451636,1.533789211,0.907846478,89
B0044,24,3.466340281,32.08562665,1.523281614,0.901627054,88
B0044,25,3.460557921,31.90081722,1.516968294,0.897890214,87
B0044,26,3.461402378,31.7924859,1.504580265,0.890557767,86
B0044,27,3.462846505,32.15237988,1.505732633,0.891239851,85
B0044,28,3.462736955,32.60884115,1.501460255,0.88871104,84
B0044,29,3.46076158,32.48454376,1.494043429,0.884321037,83
B0044,30,3.456551724,32.30220373,1.487801998,0.880626747,82
B0044,31,3.45421784,32.12567905,1.481167442,0.876699768,81
B0044,32,3.455196573,31.69686855,1.469798897,0.869970751,80
B0044,33,3.452174403,32.11443585,1.475771864,0.873506137,79
B0044,34,3.450443273,32.05584649,1.468028768,0.868923016,78
B0044,35,3.451674364,31.67129465,1.450282272,0.858418903,77
B0044,36,3.448674628,31.42146323,1.442556216,0.853845868,76
B0044,37,3.442501481,31.51837451,1.442483231,0.853802668,75
B0044,38,3.445943736,31.85014481,1.442134734,0.853596394,74
B0044,39,3.449449539,32.11838682,1.434854471,0.849287222,73
B0044,40,3.446501593,32.15028841,1.426471759,0.844325513,72
B0044,41,3.443435993,31.71276459,1.418535606,0.839628121,71
B0044,88,3.438960641,7.826781492,1.479956973,0.875983294,24
B0044,89,3.458354924,7.725494235,1.496175375,0.885582931,23
B0044,90,3.456748889,7.77313426,1.490059996,0.881963251,22
B0044,91,3.453365325,7.849823078,1.476899648,0.87417367,21
B0044,92,3.453648248,7.860610862,1.462473657,0.865634957,20
B0044,93,3.446467301,7.921531089,1.454455931,0.860889283,19
B0044,94,3.436534616,7.898405713,1.445771391,0.855748923,18
B0044,95,3.438562808,7.820854725,1.432104829,0.847659714,17
B0044,96,3.436932789,7.831439143,1.416082128,0.838175913,16
B0044,97,3.43456484,7.874273117,1.399427413,0.828318024,15
B0044,98,3.431221284,7.963690111,1.388652749,0.821940523,14
B0044,99,3.423886138,7.821211389,1.374590715,0.813617236,13
B0044,100,3.431581586,7.870838194,1.362039816,0.806188387,12
B0044,101,3.429422519,7.871557446,1.350892566,0.799590354,11
B0044,102,3.428914722,7.788604199,1.335579844,0.790526787,10
B0044,103,3.415073433,8.026704122,1.340913272,0.793683632,9
B0044,104,3.420207221,7.880210919,1.317562221,0.779862196,8
B0044,105,3.415728826,8.02433927,1.325132291,0.784342903,7
B0044,106,3.413524077,7.990521311,1.310961785,0.775955412,6
B0044,107,3.417717288,8.0106127,1.291982695,0.76472173,5
B0044,108,3.408772373,8.125347022,1.295362925,0.766722481,4
B0044,109,3.409208875,8.017008108,1.27747873,0.756136865,3
B0044,110,3.410493275,8.014194581,1.270822548,0.752197085,2
B0044,111,3.411472966,7.944826767,1.25881163,0.745087849,1
B0044,112,3.406821086,7.898365164,1.250848962,0.740374764,0
B0045,1,3.331115609,9.550861491,1.21300435,1,71
B0045,2,3.326158901,9.501609704,1.074090376,0.88547941,70
B0045,3,3.347444081,9.182344432,1.031401605,0.850286815,69
B0045,4,3.347701839,9.125693384,1.001065986,0.82527815,68
B0045,5,3.350988891,9.129155714,0.976700968,0.805191645,67
B0045,6,3.34909359,9.157107195,0.957019968,0.788966641,66
B0045,7,3.335922927,9.333738109,0.933903439,0.76990939,65
B0045,8,3.353858435,9.406521646,0.951697411,0.784578729,64
B0045,9,3.360194035,9.332993108,0.93497287,0.770791028,63
B0045,10,3.352331495,9.444905698,0.918238835,0.7569955,62
B0045,11,3.369036038,9.426838379,0.904716082,0.745847352,61
B0045,12,3.367682432,9.369970113,0.89961346,0.741640753,60
B0045,13,3.327913283,9.340707664,0.917315571,0.756234362,59
B0045,14,3.350321096,9.302069154,0.933791985,0.769817507,58
B0045,15,3.359331163,9.317411981,0.91773599,0.756580955,57
B0045,16,3.369592127,9.263700521,0.896734267,0.739267149,56
B0045,17,3.358917145,9.340028115,0.882673852,0.727675751,55
B0045,18,3.362030641,9.300562992,0.875080708,0.721415968,54
B0045,19,3.358853609,9.222813043,0.864990295,0.713097439,53
B0045,21,3.378695692,9.095326551,0.867836187,0.71544359,51
B0045,22,3.349487252,9.366601226,0.854479537,0.704432377,50
B0045,23,3.357372111,9.325044934,0.846274924,0.697668499,49
B0045,24,3.349149657,9.386049451,0.84198743,0.694133891,48
B0045,25,3.347781232,9.470602765,0.83947046,0.692058903,47
B0045,26,3.367071947,9.250795795,0.826501672,0.681367442,46
B0045,27,3.362269538,9.16166664,0.823869725,0.679197668,45
B0045,28,3.34195932,9.479665181,0.822770467,0.67829144,44
B0045,29,3.349886287,9.345640472,0.81163137,0.669108375,43
B0045,30,3.369686875,9.247065509,0.818195937,0.6745202,42
B0045,31,3.347131692,9.437188063,0.818315723,0.674618951,41
B0045,32,3.356006959,9.326616317,0.810112027,0.66785583,40
B0045,33,3.346875326,9.407626297,0.810656643,0.668304811,39
B0045,34,3.324989374,9.389548667,0.819483846,0.675581952,38
B0045,35,3.359410718,9.34928643,0.85025642,0.700950842,37
B0045,36,3.332764811,9.441538953,0.847314111,0.698525204,36
B0045,37,3.355905037,9.359228664,0.825227762,0.680317232,35
B0045,38,3.35179023,9.274387575,0.812128991,0.669518614,34
B0045,39,3.331974476,9.429696549,0.820109457,0.676097704,33
B0045,40,3.346101303,9.394881952,0.797477797,0.657440179,32
B0045,41,3.342888663,9.43075777,0.804873808,0.663537446,31
B0045,42,3.354917025,9.224836631,0.773876105,0.63798296,30
B0045,43,3.344363951,9.403833755,0.790475295,0.651667321,29
B0045,44,3.334527453,9.500876856,0.780764418,0.64366168,28
B0045,45,3.3175031,9.562182833,0.788525579,0.650059976,27
B0045,46,3.34084679,9.261436822,0.77949495,0.642615132,26
B0045,47,3.307456011,9.662581378,0.784165414,0.646465459,25
B0045,48,3.339720799,9.430160366,0.777216033,0.640736394,24
B0045,49,3.330177329,9.450565126,0.768151852,0.633263889,23
B0045,50,3.31591269,9.581963764,0.769341355,0.634244514,22
B0045,51,3.326541943,9.564249494,0.773020727,0.637277786,21
B0045,52,3.320863509,9.512091839,0.772464874,0.636819541,20
B0045,53,3.33553348,9.340139314,0.757515299,0.624495122,19
B0045,54,3.245451194,10.11715805,0.76085364,0.627247248,18
B0045,55,3.309561389,9.398927831,0.774797208,0.638742316,17
B0045,56,3.319985137,9.649852973,0.810234813,0.667957055,16
B0045,57,3.322601532,9.608166954,0.799316886,0.658956323,15
B0045,58,3.300797527,9.651536047,0.779805814,0.642871407,14
B0045,59,3.33249484,9.516413788,0.77360542,0.637759807,13
B0045,60,3.313621401,9.700398924,0.774387709,0.638404726,12
B0045,61,3.288946937,9.678398481,0.746905614,0.615748504,11
B0045,62,3.319367571,9.533795005,0.748660272,0.617195043,10
B0045,63,3.328463541,9.612909874,0.766802555,0.63215153,9
B0045,64,3.307839313,9.703119507,0.767795777,0.632970341,8
B0045,65,3.315362725,9.592693029,0.75279535,0.620603999,7
B0045,67,3.269521469,9.772992686,0.77174429,0.636225492,5
B0045,68,3.328302888,9.521263419,0.789295895,0.650695024,4
B0045,69,3.340932116,9.509480092,0.775491357,0.639314572,3
B0045,70,3.320551193,9.516233403,0.761734389,0.627973336,2
B0045,71,3.312729917,9.695821599,0.756496261,0.623655027,1
B0045,72,3.311297733,9.559726908,0.749301258,0.617723472,0
B0046,1,3.440964532,9.035891964,1.798180493,1,71
B0046,2,3.425254559,8.872109574,1.578108267,0.87761394,70
B0046,3,3.424120421,8.633843348,1.564047604,0.869794556,69
B0046,4,3.423608436,8.631360918,1.548187321,0.860974372,68
B0046,5,3.421145535,8.67696821,1.535786886,0.854078271,67
B0046,6,3.41821164,8.714755394,1.525487947,0.848350848,66
B0046,7,3.38959857,8.952164401,1.524962297,0.848058525,65
B0046,8,3.40335076,8.965278382,1.529757321,0.850725123,64
B0046,9,3.408987598,8.857079945,1.511293178,0.840456886,63
B0046,10,3.405344637,8.951187295,1.49948522,0.833890272,62
B0046,11,3.403246161,8.966158041,1.487585278,0.827272503,61
B0046,12,3.396770951,8.972930849,1.479759749,0.822920588,60
B0046,13,3.372196461,9.032800037,1.498882167,0.833554903,59
B0046,14,3.396209683,8.866609149,1.509752399,0.839600032,58
B0046,15,3.398972671,8.917219383,1.494524779,0.831131683,57
B0046,16,3.395676081,8.934512595,1.473998679,0.819716755,56
B0046,17,3.390339958,9.000447375,1.465357024,0.814910978,55
B0046,18,3.387564802,9.016720197,1.452888716,0.807977131,54
B0046,19,3.375588926,8.999593683,1.442542346,0.802223332,53
B0046,21,3.377144224,9.073580269,1.491014563,0.829179589,51
B0046,22,3.373906977,9.035703498,1.424675237,0.792287116,50
B0046,23,3.373037777,9.042849407,1.410653868,0.784489585,49
B0046,24,3.361814921,9.103478864,1.403604251,0.780569168,48
B0046,25,3.367596012,9.086268203,1.394048584,0.775255092,47
B0046,26,3.361956731,9.113491912,1.385134358,0.770297734,46
B0046,27,3.360770876,8.97747617,1.369809987,0.761775579,45
B0046,28,3.358125516,9.205520239,1.364734653,0.758953096,44
B0046,29,3.345414572,9.153972927,1.360883611,0.756811464,43
B0046,30,3.353800882,9.111354213,1.349965591,0.750739759,42
B0046,31,3.350657274,9.163824508,1.340231798,0.745326625,41
B0046,32,3.34904783,9.165326915,1.328935791,0.739044716,40
B0046,33,3.342155427,9.191308687,1.325910889,0.737362514,39
B0046,34,3.320503012,9.274157631,1.372042109,0.763016902,38
B0046,35,3.349264183,9.271981913,1.395436157,0.776026746,37
B0046,36,3.357453693,9.033984665,1.364993778,0.7590972,36
B0046,37,3.353525476,9.172120652,1.351492795,0.751589065,35
B0046,38,3.347073227,9.0933654,1.339271882,0.744792799,34
B0046,39,3.348504627,9.119927887,1.323052692,0.73577302,33
B0046,40,3.332816913,9.185345552,1.321172279,0.734727289,32
B0046,41,3.343773088,9.156968539,1.303635666,0.724974868,31
B0046,42,3.336769881,9.087750883,1.293463553,0.719317976,30
B0046,43,3.333058451,9.184456763,1.288160024,0.71636859,29
B0046,44,3.325379556,9.240696874,1.27423669,0.708625577,28
B0046,45,3.319242523,9.194602521,1.271852486,0.707299679,27
B0046,46,3.327359417,9.046655942,1.262380851,0.702032336,26
B0046,47,3.325963235,9.26195925,1.256415949,0.698715148,25
B0046,48,3.322240958,9.252994157,1.250959296,0.695680606,24
B0046,49,3.323157024,9.277312206,1.241264974,0.690289423,23
B0046,50,3.311478994,9.331127163,1.239388417,0.689245836,22
B0046,51,3.317044102,9.266824206,1.232541538,0.685438165,21
B0046,52,3.314496923,9.20992134,1.223335446,0.680318494,20
B0046,53,3.315933996,9.172136248,1.213346452,0.674763438,19
B0046,55,3.29383196,9.273601385,1.327691211,0.738352583,17
B0046,56,3.320592783,9.311634786,1.306056118,0.726320924,16
B0046,57,3.332144897,9.306501253,1.282882168,0.71343348,15
B0046,58,3.327310635,9.372818919,1.268168504,0.705250951,14
B0046,59,3.326398154,9.565977385,1.263094895,0.702429428,13
B0046,60,3.324081153,9.61325381,1.252297961,0.696425062,12
B0046,61,3.287552208,9.670689719,1.261648856,0.70162526,11
B0046,62,3.312368012,9.660074492,1.274613151,0.708834934,10
B0046,63,3.320267294,9.610732085,1.255546777,0.698231786,9
B0046,64,3.322000558,9.509606752,1.236253748,0.687502591,8
B0046,65,3.316995919,9.553768,1.230558132,0.684335158,7
B0046,67,3.304824959,9.689325427,1.362163531,0.75752325,5
B0046,68,3.320937488,9.556603392,1.301039934,0.723531336,4
B0046,69,3.330905794,9.498922579,1.281324293,0.712567119,3
B0046,70,3.322311676,9.540517815,1.273236992,0.708069628,2
B0046,71,3.326524582,9.519831151,1.251671746,0.696076812,1
B0046,72,3.325662411,9.508632239,1.241691969,0.690526882,0
B0047,1,3.473688879,8.276634639,1.705983494,1,71
B0047,2,3.476558819,8.210715424,1.548591104,0.907740965,70
B0047,3,3.470766964,7.954455064,1.532369182,0.898232126,69
B0047,4,3.468236092,7.980159804,1.511710856,0.886122791,68
B0047,5,3.461059501,8.017115744,1.495304482,0.876505832,67
B0047,6,3.459745294,8.028123984,1.477110555,0.865841059,66
B0047,7,3.439095014,8.160641169,1.474120123,0.864088151,65
B0047,8,3.448102277,8.230899786,1.463199177,0.857686597,64
B0047,9,3.449665464,8.146945225,1.443852287,0.846345989,63
B0047,10,3.444912372,8.251894856,1.428379296,0.837276152,62
B0047,11,3.441830864,8.234975189,1.413185458,0.828369948,61
B0047,12,3.434468178,8.269239828,1.401301064,0.821403647,60
B0047,13,3.430685778,8.225650869,1.438478575,0.843196068,59
B0047,14,3.442078085,8.161265086,1.43444202,0.840829952,58
B0047,15,3.442467881,8.253012393,1.415466745,0.829707175,57
B0047,16,3.431954969,8.298550285,1.39919508,0.820169178,56
B0047,17,3.432751731,8.318107121,1.378510359,0.808044371,55
B0047,18,3.42754213,8.297420114,1.361774924,0.798234525,54
B0047,19,3.417105967,8.320143302,1.347884406,0.79009229,53
B0047,21,3.414386239,8.387497724,1.372233327,0.804364949,51
B0047,22,3.418816925,8.291812385,1.321685749,0.774735367,50
B0047,23,3.414827572,8.306710082,1.310862942,0.768391339,49
B0047,24,3.40959173,8.401755925,1.296966867,0.760245847,48
B0047,25,3.405619312,8.39672164,1.295284278,0.75925956,47
B0047,26,3.407153926,8.406627156,1.27856178,0.749457298,46
B0047,27,3.40265262,8.287625057,1.267110292,0.742744755,45
B0047,28,3.398740762,8.491902365,1.261449098,0.739426321,44
B0047,29,3.394464287,8.429700031,1.251378757,0.733523367,43
B0047,30,3.389598025,8.439775106,1.250855778,0.733216811,42
B0047,31,3.388633746,8.469819744,1.240932486,0.727400054,41
B0047,32,3.393266789,8.459204967,1.225597599,0.718411171,40
B0047,33,3.383460852,8.489223308,1.223930077,0.717433715,39
B0047,34,3.384468461,8.477056414,1.297814437,0.760742669,38
B0047,35,3.402095154,8.553128335,1.302559467,0.763524074,37
B0047,36,3.404875705,8.335951711,1.280501036,0.750594036,36
B0047,37,3.397737843,8.481468326,1.267319953,0.742867652,35
B0047,38,3.392093589,8.41711274,1.250821553,0.73319675,34
B0047,39,3.395549365,8.465668851,1.233960035,0.723312997,33
B0047,40,3.384714157,8.500946579,1.228380099,0.720042195,32
B0047,41,3.379580822,8.539535529,1.227455094,0.719499982,31
B0047,42,3.380809762,8.420605359,1.20933955,0.708881155,30
B0047,43,3.38202676,8.512157133,1.199879793,0.703336109,29
B0047,44,3.376424701,8.546027379,1.193953774,0.699862442,28
B0047,45,3.372901986,8.441252363,1.187253871,0.695935145,27
B0047,46,3.378642488,8.334392904,1.178094342,0.690566085,26
B0047,47,3.370172138,8.54898342,1.180425096,0.691932308,25
B0047,48,3.367920944,8.545644002,1.174757074,0.688609871,24
B0047,49,3.372789498,8.511922284,1.163299022,0.68189348,23
B0047,50,3.357255512,8.579022356,1.170849082,0.686319115,22
B0047,51,3.366621503,8.511560876,1.155787297,0.677490316,21
B0047,52,3.357822546,8.50942649,1.158983893,0.679364072,20
B0047,53,3.368642047,8.445602008,1.140907299,0.668768076,19
B0047,55,3.372493004,8.476574572,1.234003906,0.723338714,17
B0047,56,3.382530566,8.55443862,1.236287596,0.724677349,16
B0047,57,3.383937061,8.602138572,1.225824724,0.718544305,15
B0047,58,3.383401635,8.717549553,1.207430968,0.707762397,14
B0047,59,3.384139592,9.003534328,1.202184541,0.704687088,13
B0047,60,3.38277718,9.028526179,1.191037981,0.698153285,12
B0047,61,3.361955826,9.037363018,1.197870734,0.702158455,11
B0047,62,3.376166824,9.082135311,1.204660987,0.706138712,10
B0047,63,3.380322357,9.039739898,1.194315168,0.700074281,9
B0047,64,3.37627362,8.974469671,1.183637793,0.693815501,8
B0047,65,3.374465176,9.036875448,1.174032253,0.688185001,7
B0047,67,3.385080799,9.095394308,1.261274385,0.739323908,5
B0047,68,3.390089045,9.009063914,1.238912562,0.726216031,4
B0047,69,3.391988585,8.958051495,1.225579346,0.718400471,3
B0047,70,3.383553622,8.982115926,1.213304028,0.711205022,2
B0047,71,3.383817099,9.037146843,1.198627346,0.70260196,1
B0047,72,3.38188467,9.009035929,1.18852256,0.696678816,0
B0048,1,3.46532782,7.895271662,1.660166313,1,71
B0048,2,3.456202555,7.968143328,1.505852255,0.907049037,70
B0048,3,3.455472919,7.708232069,1.500959149,0.904101678,69
B0048,4,3.457846433,7.709339379,1.48037663,0.891703812,68
B0048,5,3.456196278,7.73284203,1.466524091,0.883359745,67
B0048,6,3.452299794,7.719271389,1.453019027,0.87522498,66
B0048,7,3.436621736,7.850560797,1.45380367,0.875697609,65
B0048,8,3.445209602,7.892429642,1.446462901,0.871275902,64
B0048,9,3.446016926,7.839265362,1.437374151,0.8658013,63
B0048,10,3.444103299,7.900090885,1.419301266,0.85491511,62
B0048,11,3.441861489,7.929014031,1.40779496,0.847984295,61
B0048,12,3.439415019,7.946490332,1.392364576,0.838689814,60
B0048,13,3.428256142,7.885362839,1.421774801,0.856405042,59
B0048,14,3.440733,7.804651658,1.421151906,0.856029842,58
B0048,15,3.443313031,7.86528045,1.406360577,0.847120295,57
B0048,16,3.435585555,7.878072734,1.393697063,0.839492437,56
B0048,17,3.433449652,7.878684634,1.377108997,0.829500627,55
B0048,18,3.432652791,7.899449723,1.359197137,0.818711431,54
B0048,19,3.42587641,7.899111106,1.346145652,0.810849878,53
B0048,21,3.42274705,7.934741685,1.374512865,0.827936849,51
B0048,22,3.427803577,7.860966575,1.320507632,0.795406835,50
B0048,23,3.42422591,7.884320037,1.313440851,0.791150164,49
B0048,24,3.417754765,7.941348351,1.299188984,0.782565562,48
B0048,25,3.417170181,7.974861925,1.301648211,0.784046876,47
B0048,26,3.41507223,7.954144064,1.284820916,0.773910967,46
